@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
296	0	0.0	NULL	2.0	true	-1	-1
297	13	0.0	2.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	5	0.0	1.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	27	0.0	4.0;3.0	2.0	false	302	303
302	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
287	19	0.0	4.0;3.0	2.0	false	304	305
304	34	0.0	3.0	2.0	false	306	307
306	17	0.0	1.0;3.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	0	0.0	NULL	2.0	true	-1	-1
307	9	0.0	3.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	25	0.0	4.0;3.0;2.0	2.0	false	312	313
312	13	0.0	4.0	2.0	false	314	315
314	0	0.0	NULL	2.0	true	-1	-1
315	40	0.0	4.0	2.0	false	316	317
316	0	0.0	NULL	2.0	true	-1	-1
317	43	0.0	4.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
305	37	0.0	4.0	2.0	false	320	321
320	47	0.0	3.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
321	0	0.0	4.0;1.0	2.0	false	324	325
324	55	0.0	4.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	43	0.0	1.0;3.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
325	21	0.0	3.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	37	0.0	2.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1

@Tree79
1	28	0.0	4.0	2.0	false	2	3
2	26	0.0	1.0	1.0	false	4	5
4	57	0.0	1.0;4.0	1.0	false	6	7
6	29	0.0	4.0;1.0	1.0	false	8	9
8	31	0.0	2.0	1.0	false	10	11
10	27	0.0	2.0	1.0	false	12	13
12	0	0.0	NULL	1.0	true	-1	-1
13	32	0.0	1.0;2.0;4.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
11	33	0.0	2.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	29	0.0	4.0	1.0	false	18	19
18	34	0.0	1.0;2.0;3.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
19	0	0.0	NULL	2.0	true	-1	-1
9	33	0.0	2.0	2.0	false	22	23
22	0	0.0	NULL	2.0	true	-1	-1
23	0	0.0	NULL	2.0	true	-1	-1
7	27	0.0	2.0;3.0;1.0	1.0	false	24	25
24	33	0.0	2.0	1.0	false	26	27
26	31	0.0	2.0;1.0;4.0	1.0	false	28	29
28	19	0.0	3.0;4.0	1.0	false	30	31
30	0	0.0	NULL	1.0	true	-1	-1
31	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	2.0	true	-1	-1
27	32	0.0	4.0	1.0	false	32	33
32	0	0.0	NULL	1.0	true	-1	-1
33	31	0.0	2.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	58	0.0	1.0;4.0	2.0	false	36	37
36	0	0.0	NULL	2.0	true	-1	-1
37	0	0.0	NULL	2.0	true	-1	-1
25	29	0.0	4.0;1.0	2.0	false	38	39
38	0	0.0	NULL	1.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
5	45	0.0	1.0;4.0;3.0	1.0	false	40	41
40	38	0.0	1.0;3.0	1.0	false	42	43
42	32	0.0	2.0;4.0	1.0	false	44	45
44	33	0.0	2.0;1.0	1.0	false	46	47
46	49	0.0	1.0;4.0	1.0	false	48	49
48	29	0.0	4.0;1.0	1.0	false	50	51
50	53	0.0	1.0;3.0;2.0	1.0	false	52	53
52	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	1.0	true	-1	-1
51	0	0.0	NULL	2.0	true	-1	-1
49	16	0.0	4.0;1.0	1.0	false	54	55
54	0	0.0	NULL	1.0	true	-1	-1
55	0	0.0	NULL	1.0	true	-1	-1
47	20	0.0	2.0;4.0	1.0	false	56	57
56	50	0.0	1.0;4.0;2.0	1.0	false	58	59
58	0	0.0	NULL	1.0	true	-1	-1
59	0	0.0	NULL	2.0	true	-1	-1
57	45	0.0	1.0;4.0	2.0	false	60	61
60	0	0.0	NULL	1.0	true	-1	-1
61	0	0.0	NULL	2.0	true	-1	-1
45	27	0.0	2.0;3.0	2.0	false	62	63
62	40	0.0	4.0;2.0	1.0	false	64	65
64	0	0.0	NULL	1.0	true	-1	-1
65	0	0.0	NULL	2.0	true	-1	-1
63	29	0.0	4.0;1.0	2.0	false	66	67
66	49	0.0	1.0;2.0	1.0	false	68	69
68	0	0.0	NULL	1.0	true	-1	-1
69	0	0.0	NULL	1.0	true	-1	-1
67	0	0.0	NULL	2.0	true	-1	-1
43	33	0.0	2.0;1.0	2.0	false	70	71
70	27	0.0	3.0;2.0	1.0	false	72	73
72	29	0.0	4.0;1.0	1.0	false	74	75
74	32	0.0	2.0;4.0;1.0	1.0	false	76	77
76	31	0.0	2.0	1.0	false	78	79
78	0	0.0	NULL	1.0	true	-1	-1
79	0	0.0	NULL	1.0	true	-1	-1
77	0	0.0	NULL	1.0	true	-1	-1
75	0	0.0	NULL	2.0	true	-1	-1
73	31	0.0	2.0	1.0	false	80	81
80	21	0.0	2.0;4.0;3.0	1.0	false	82	83
82	0	0.0	NULL	1.0	true	-1	-1
83	0	0.0	NULL	1.0	true	-1	-1
81	29	0.0	4.0	2.0	false	84	85
84	0	0.0	NULL	1.0	true	-1	-1
85	0	0.0	NULL	2.0	true	-1	-1
71	50	0.0	1.0	2.0	false	86	87
86	35	0.0	3.0	1.0	false	88	89
88	0	0.0	NULL	1.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
87	32	0.0	4.0;2.0	2.0	false	90	91
90	35	0.0	1.0	2.0	false	92	93
92	0	0.0	NULL	1.0	true	-1	-1
93	7	0.0	3.0;4.0	2.0	false	94	95
94	0	0.0	NULL	2.0	true	-1	-1
95	0	0.0	NULL	2.0	true	-1	-1
91	31	0.0	2.0;1.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
41	29	0.0	4.0;1.0	2.0	false	98	99
98	31	0.0	2.0	1.0	false	100	101
100	18	0.0	1.0;3.0	1.0	false	102	103
102	0	0.0	NULL	1.0	true	-1	-1
103	0	0.0	NULL	1.0	true	-1	-1
101	55	0.0	1.0;4.0	1.0	false	104	105
104	22	0.0	3.0	1.0	false	106	107
106	0	0.0	NULL	1.0	true	-1	-1
107	0	0.0	NULL	1.0	true	-1	-1
105	33	0.0	2.0	2.0	false	108	109
108	0	0.0	NULL	1.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
99	31	0.0	2.0;4.0	2.0	false	110	111
110	0	0.0	NULL	2.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
3	27	0.0	1.0;4.0	2.0	false	112	113
112	26	0.0	1.0	2.0	false	114	115
114	32	0.0	4.0;2.0	2.0	false	116	117
116	31	0.0	2.0	2.0	false	118	119
118	47	0.0	1.0;4.0;3.0	1.0	false	120	121
120	6	0.0	4.0;3.0;1.0	1.0	false	122	123
122	7	0.0	3.0;4.0;1.0	1.0	false	124	125
124	36	0.0	4.0;1.0;2.0	1.0	false	126	127
126	45	0.0	1.0	1.0	false	128	129
128	0	0.0	NULL	1.0	true	-1	-1
129	0	0.0	NULL	1.0	true	-1	-1
127	0	0.0	NULL	1.0	true	-1	-1
125	0	0.0	NULL	1.0	true	-1	-1
123	0	0.0	NULL	2.0	true	-1	-1
121	0	0.0	NULL	2.0	true	-1	-1
119	29	0.0	4.0;1.0	2.0	false	130	131
130	55	0.0	3.0;4.0;1.0	2.0	false	132	133
132	22	0.0	3.0;2.0	2.0	false	134	135
134	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
131	7	0.0	3.0;4.0;1.0	2.0	false	136	137
136	36	0.0	3.0	2.0	false	138	139
138	0	0.0	NULL	2.0	true	-1	-1
139	0	0.0	NULL	2.0	true	-1	-1
137	0	0.0	NULL	2.0	true	-1	-1
117	31	0.0	2.0	2.0	false	140	141
140	20	0.0	4.0;3.0	2.0	false	142	143
142	0	0.0	NULL	1.0	true	-1	-1
143	29	0.0	4.0;1.0	2.0	false	144	145
144	0	0.0	NULL	1.0	true	-1	-1
145	0	0.0	NULL	2.0	true	-1	-1
141	52	0.0	1.0;4.0;3.0	2.0	false	146	147
146	9	0.0	3.0	2.0	false	148	149
148	0	0.0	NULL	2.0	true	-1	-1
149	28	0.0	1.0;2.0	2.0	false	150	151
150	48	0.0	3.0;1.0	2.0	false	152	153
152	0	0.0	NULL	2.0	true	-1	-1
153	31	0.0	4.0;1.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
151	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
115	32	0.0	4.0;2.0	2.0	false	156	157
156	31	0.0	2.0	2.0	false	158	159
158	33	0.0	2.0;1.0	2.0	false	160	161
160	20	0.0	4.0;3.0;1.0	2.0	false	162	163
162	9	0.0	3.0	2.0	false	164	165
164	0	0.0	NULL	1.0	true	-1	-1
165	5	0.0	4.0;3.0	2.0	false	166	167
166	0	0.0	NULL	1.0	true	-1	-1
167	47	0.0	3.0;1.0;4.0	2.0	false	168	169
168	0	0.0	NULL	2.0	true	-1	-1
169	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
161	44	0.0	1.0;3.0	2.0	false	170	171
170	28	0.0	1.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
171	28	0.0	1.0	2.0	false	174	175
174	0	0.0	NULL	2.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
159	29	0.0	4.0;1.0	2.0	false	176	177
176	41	0.0	1.0;3.0	2.0	false	178	179
178	31	0.0	4.0;1.0	2.0	false	180	181
180	34	0.0	3.0;1.0	2.0	false	182	183
182	0	0.0	NULL	2.0	true	-1	-1
183	0	0.0	NULL	2.0	true	-1	-1
181	0	0.0	NULL	2.0	true	-1	-1
179	48	0.0	1.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	5	0.0	3.0	2.0	false	186	187
186	0	0.0	NULL	2.0	true	-1	-1
187	1	0.0	3.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
177	16	0.0	4.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	55	0.0	4.0;3.0;1.0	2.0	false	192	193
192	58	0.0	4.0;3.0	2.0	false	194	195
194	6	0.0	3.0	2.0	false	196	197
196	0	0.0	NULL	2.0	true	-1	-1
197	0	0.0	NULL	2.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
157	48	0.0	4.0;3.0;1.0	2.0	false	198	199
198	31	0.0	2.0;4.0	2.0	false	200	201
200	11	0.0	4.0	2.0	false	202	203
202	0	0.0	NULL	2.0	true	-1	-1
203	55	0.0	1.0;4.0	2.0	false	204	205
204	47	0.0	3.0	2.0	false	206	207
206	0	0.0	NULL	2.0	true	-1	-1
207	0	0.0	NULL	2.0	true	-1	-1
205	0	0.0	NULL	2.0	true	-1	-1
201	15	0.0	4.0	2.0	false	208	209
208	54	0.0	1.0	2.0	false	210	211
210	0	0.0	NULL	2.0	true	-1	-1
211	0	0.0	NULL	2.0	true	-1	-1
209	3	0.0	4.0;1.0	2.0	false	212	213
212	29	0.0	4.0;1.0	2.0	false	214	215
214	0	0.0	NULL	2.0	true	-1	-1
215	0	0.0	NULL	2.0	true	-1	-1
213	29	0.0	4.0;1.0	2.0	false	216	217
216	5	0.0	4.0;2.0	2.0	false	218	219
218	0	0.0	NULL	2.0	true	-1	-1
219	0	0.0	NULL	2.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
199	23	0.0	1.0;4.0;3.0	2.0	false	220	221
220	20	0.0	3.0;1.0	2.0	false	222	223
222	0	0.0	NULL	2.0	true	-1	-1
223	29	0.0	4.0;1.0	2.0	false	224	225
224	0	0.0	NULL	2.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
221	0	0.0	NULL	2.0	true	-1	-1
113	27	0.0	3.0	2.0	false	226	227
226	43	0.0	1.0;4.0	2.0	false	228	229
228	29	0.0	4.0;1.0	2.0	false	230	231
230	5	0.0	4.0;3.0;1.0	2.0	false	232	233
232	41	0.0	1.0;3.0	2.0	false	234	235
234	49	0.0	3.0;1.0;4.0	2.0	false	236	237
236	51	0.0	1.0;4.0	2.0	false	238	239
238	0	0.0	NULL	1.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
237	0	0.0	NULL	2.0	true	-1	-1
235	29	0.0	4.0	2.0	false	240	241
240	50	0.0	1.0	2.0	false	242	243
242	0	0.0	NULL	1.0	true	-1	-1
243	0	0.0	NULL	2.0	true	-1	-1
241	0	0.0	NULL	2.0	true	-1	-1
233	29	0.0	4.0	2.0	false	244	245
244	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
231	24	0.0	4.0	2.0	false	246	247
246	0	0.0	NULL	2.0	true	-1	-1
247	6	0.0	4.0;2.0	2.0	false	248	249
248	48	0.0	2.0;3.0	2.0	false	250	251
250	0	0.0	NULL	2.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
249	9	0.0	4.0;1.0	2.0	false	252	253
252	0	0.0	NULL	2.0	true	-1	-1
253	0	0.0	NULL	2.0	true	-1	-1
229	33	0.0	2.0	2.0	false	254	255
254	29	0.0	4.0	2.0	false	256	257
256	0	0.0	NULL	1.0	true	-1	-1
257	28	0.0	1.0	2.0	false	258	259
258	0	0.0	NULL	2.0	true	-1	-1
259	5	0.0	3.0;2.0;4.0	2.0	false	260	261
260	0	0.0	NULL	2.0	true	-1	-1
261	0	0.0	NULL	2.0	true	-1	-1
255	31	0.0	2.0;4.0	2.0	false	262	263
262	46	0.0	1.0;2.0	2.0	false	264	265
264	55	0.0	1.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	12	0.0	4.0;1.0	2.0	false	268	269
268	0	0.0	NULL	2.0	true	-1	-1
269	0	0.0	NULL	2.0	true	-1	-1
265	28	0.0	1.0	2.0	false	270	271
270	0	0.0	NULL	2.0	true	-1	-1
271	0	0.0	NULL	2.0	true	-1	-1
263	32	0.0	4.0;1.0	2.0	false	272	273
272	29	0.0	4.0;1.0	2.0	false	274	275
274	28	0.0	2.0;1.0	2.0	false	276	277
276	0	0.0	NULL	2.0	true	-1	-1
277	0	0.0	NULL	2.0	true	-1	-1
275	0	0.0	NULL	2.0	true	-1	-1
273	29	0.0	4.0;1.0	2.0	false	278	279
278	38	0.0	1.0;3.0	2.0	false	280	281
280	0	0.0	NULL	2.0	true	-1	-1
281	0	0.0	NULL	2.0	true	-1	-1
279	4	0.0	4.0;3.0	2.0	false	282	283
282	0	0.0	NULL	2.0	true	-1	-1
283	0	0.0	NULL	2.0	true	-1	-1
227	29	0.0	4.0;1.0	2.0	false	284	285
284	31	0.0	2.0;4.0	2.0	false	286	287
286	29	0.0	4.0	2.0	false	288	289
288	53	0.0	1.0;3.0	1.0	false	290	291
290	0	0.0	NULL	1.0	true	-1	-1
291	0	0.0	NULL	1.0	true	-1	-1
289	3	0.0	3.0;4.0	2.0	false	292	293
292	0	0.0	NULL	2.0	true	-1	-1
293	4	0.0	4.0;3.0;2.0	2.0	false	294	295
294	0	0.0	NULL	2.0	true	-1	-1
295	0	0.0	NULL	2.0	true	-1	-1
287	29	0.0	4.0	2.0	false	296	297
296	26	0.0	1.0;4.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	0	0.0	NULL	2.0	true	-1	-1
297	57	0.0	1.0;4.0;3.0	2.0	false	300	301
300	2	0.0	4.0;3.0	2.0	false	302	303
302	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
285	36	0.0	3.0;4.0	2.0	false	304	305
304	46	0.0	3.0;2.0	2.0	false	306	307
306	39	0.0	3.0;4.0	2.0	false	308	309
308	0	0.0	NULL	2.0	true	-1	-1
309	0	0.0	NULL	2.0	true	-1	-1
307	35	0.0	3.0	2.0	false	310	311
310	0	0.0	NULL	2.0	true	-1	-1
311	29	0.0	2.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
305	38	0.0	3.0;4.0	2.0	false	314	315
314	31	0.0	2.0;4.0	2.0	false	316	317
316	0	0.0	NULL	2.0	true	-1	-1
317	57	0.0	2.0;1.0	2.0	false	318	319
318	0	0.0	NULL	2.0	true	-1	-1
319	0	0.0	NULL	2.0	true	-1	-1
315	40	0.0	3.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	18	0.0	4.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	54	0.0	1.0	2.0	false	324	325
324	0	0.0	NULL	2.0	true	-1	-1
325	37	0.0	1.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	0	0.0	NULL	2.0	true	-1	-1

@Tree80
1	28	0.0	4.0	2.0	false	2	3
2	29	0.0	4.0;1.0	1.0	false	4	5
4	32	0.0	4.0;2.0	1.0	false	6	7
6	6	0.0	3.0;4.0;1.0	1.0	false	8	9
8	34	0.0	4.0;1.0	1.0	false	10	11
10	48	0.0	4.0;3.0;1.0	1.0	false	12	13
12	25	0.0	1.0;3.0	1.0	false	14	15
14	31	0.0	2.0	1.0	false	16	17
16	33	0.0	2.0;4.0	1.0	false	18	19
18	0	0.0	NULL	1.0	true	-1	-1
19	0	0.0	NULL	1.0	true	-1	-1
17	31	0.0	1.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	1.0	true	-1	-1
15	15	0.0	3.0;4.0;1.0	1.0	false	22	23
22	9	0.0	1.0;2.0;4.0	1.0	false	24	25
24	31	0.0	2.0	1.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	0	0.0	NULL	1.0	true	-1	-1
25	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
13	29	0.0	4.0	1.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	1.0	true	-1	-1
11	27	0.0	2.0;3.0	1.0	false	30	31
30	31	0.0	2.0	1.0	false	32	33
32	57	0.0	1.0;3.0;4.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	1.0	true	-1	-1
33	48	0.0	3.0;1.0	1.0	false	36	37
36	0	0.0	NULL	1.0	true	-1	-1
37	0	0.0	NULL	1.0	true	-1	-1
31	35	0.0	4.0	1.0	false	38	39
38	0	0.0	NULL	1.0	true	-1	-1
39	40	0.0	3.0;1.0;2.0	1.0	false	40	41
40	24	0.0	3.0;4.0;1.0	1.0	false	42	43
42	34	0.0	3.0	1.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	1.0	true	-1	-1
43	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	1.0	true	-1	-1
9	56	0.0	4.0;1.0;3.0	1.0	false	46	47
46	3	0.0	4.0;3.0;1.0	1.0	false	48	49
48	44	0.0	1.0;3.0;4.0	1.0	false	50	51
50	27	0.0	3.0;2.0;1.0	1.0	false	52	53
52	33	0.0	2.0;1.0	1.0	false	54	55
54	0	0.0	NULL	1.0	true	-1	-1
55	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	1.0	true	-1	-1
51	0	0.0	NULL	1.0	true	-1	-1
49	0	0.0	NULL	1.0	true	-1	-1
47	0	0.0	NULL	1.0	true	-1	-1
7	31	0.0	2.0	1.0	false	56	57
56	9	0.0	1.0;4.0;3.0	1.0	false	58	59
58	29	0.0	4.0	1.0	false	60	61
60	15	0.0	3.0;2.0;1.0	1.0	false	62	63
62	48	0.0	4.0;3.0	1.0	false	64	65
64	0	0.0	NULL	1.0	true	-1	-1
65	0	0.0	NULL	1.0	true	-1	-1
63	0	0.0	NULL	1.0	true	-1	-1
61	24	0.0	4.0;3.0	1.0	false	66	67
66	0	0.0	NULL	1.0	true	-1	-1
67	0	0.0	NULL	1.0	true	-1	-1
59	33	0.0	2.0;1.0	1.0	false	68	69
68	0	0.0	NULL	1.0	true	-1	-1
69	0	0.0	NULL	1.0	true	-1	-1
57	27	0.0	2.0;3.0	1.0	false	70	71
70	1	0.0	3.0	1.0	false	72	73
72	0	0.0	NULL	1.0	true	-1	-1
73	33	0.0	2.0	1.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	29	0.0	4.0	1.0	false	76	77
76	52	0.0	1.0	1.0	false	78	79
78	0	0.0	NULL	1.0	true	-1	-1
79	0	0.0	NULL	1.0	true	-1	-1
77	0	0.0	NULL	2.0	true	-1	-1
71	39	0.0	4.0;3.0;1.0	2.0	false	80	81
80	29	0.0	4.0	2.0	false	82	83
82	48	0.0	4.0;1.0;3.0	1.0	false	84	85
84	31	0.0	1.0;4.0	1.0	false	86	87
86	0	0.0	NULL	1.0	true	-1	-1
87	0	0.0	NULL	1.0	true	-1	-1
85	0	0.0	NULL	1.0	true	-1	-1
83	54	0.0	1.0	2.0	false	88	89
88	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
5	55	0.0	4.0;3.0;2.0	2.0	false	90	91
90	33	0.0	2.0	2.0	false	92	93
92	32	0.0	4.0	2.0	false	94	95
94	0	0.0	NULL	2.0	true	-1	-1
95	29	0.0	2.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
93	26	0.0	1.0	2.0	false	98	99
98	31	0.0	2.0	2.0	false	100	101
100	0	0.0	NULL	2.0	true	-1	-1
101	0	0.0	NULL	2.0	true	-1	-1
99	37	0.0	2.0;4.0;1.0	2.0	false	102	103
102	50	0.0	2.0	2.0	false	104	105
104	0	0.0	NULL	2.0	true	-1	-1
105	21	0.0	3.0;1.0	2.0	false	106	107
106	0	0.0	NULL	2.0	true	-1	-1
107	0	0.0	NULL	2.0	true	-1	-1
103	0	0.0	NULL	2.0	true	-1	-1
91	5	0.0	4.0;3.0	2.0	false	108	109
108	0	0.0	NULL	2.0	true	-1	-1
109	47	0.0	3.0;4.0;1.0	2.0	false	110	111
110	0	0.0	NULL	2.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
3	27	0.0	1.0;4.0	2.0	false	112	113
112	28	0.0	1.0;2.0	2.0	false	114	115
114	43	0.0	4.0;1.0	2.0	false	116	117
116	26	0.0	1.0	2.0	false	118	119
118	45	0.0	3.0;4.0;1.0	2.0	false	120	121
120	29	0.0	4.0;1.0	2.0	false	122	123
122	31	0.0	2.0	1.0	false	124	125
124	3	0.0	2.0	1.0	false	126	127
126	0	0.0	NULL	1.0	true	-1	-1
127	2	0.0	4.0;1.0	1.0	false	128	129
128	0	0.0	NULL	1.0	true	-1	-1
129	0	0.0	NULL	1.0	true	-1	-1
125	50	0.0	4.0;1.0	2.0	false	130	131
130	0	0.0	NULL	2.0	true	-1	-1
131	0	0.0	NULL	2.0	true	-1	-1
123	55	0.0	1.0;3.0	2.0	false	132	133
132	0	0.0	NULL	2.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
121	28	0.0	1.0	2.0	false	134	135
134	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
119	56	0.0	1.0;3.0	2.0	false	136	137
136	31	0.0	2.0	2.0	false	138	139
138	53	0.0	4.0;3.0	2.0	false	140	141
140	0	0.0	NULL	1.0	true	-1	-1
141	0	0.0	NULL	2.0	true	-1	-1
139	12	0.0	1.0;3.0;4.0	2.0	false	142	143
142	55	0.0	2.0;4.0	2.0	false	144	145
144	0	0.0	NULL	2.0	true	-1	-1
145	32	0.0	1.0;2.0;4.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
137	32	0.0	4.0;2.0	2.0	false	148	149
148	31	0.0	2.0	2.0	false	150	151
150	32	0.0	4.0	2.0	false	152	153
152	0	0.0	NULL	2.0	true	-1	-1
153	0	0.0	NULL	2.0	true	-1	-1
151	8	0.0	4.0;3.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
149	58	0.0	3.0;4.0	2.0	false	156	157
156	0	0.0	NULL	2.0	true	-1	-1
157	0	0.0	NULL	2.0	true	-1	-1
117	26	0.0	1.0	2.0	false	158	159
158	40	0.0	4.0;1.0	2.0	false	160	161
160	56	0.0	4.0;3.0;1.0	2.0	false	162	163
162	0	0.0	4.0;3.0	2.0	false	164	165
164	0	0.0	NULL	1.0	true	-1	-1
165	55	0.0	4.0	2.0	false	166	167
166	0	0.0	NULL	2.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
161	31	0.0	2.0	2.0	false	168	169
168	32	0.0	2.0;4.0;3.0	1.0	false	170	171
170	0	0.0	NULL	1.0	true	-1	-1
171	0	0.0	NULL	2.0	true	-1	-1
169	13	0.0	4.0	2.0	false	172	173
172	0	0.0	NULL	2.0	true	-1	-1
173	16	0.0	3.0;4.0	2.0	false	174	175
174	0	0.0	NULL	2.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
159	58	0.0	3.0;4.0;1.0	2.0	false	176	177
176	47	0.0	3.0;1.0;4.0	2.0	false	178	179
178	57	0.0	3.0;1.0;4.0	2.0	false	180	181
180	19	0.0	3.0;1.0	2.0	false	182	183
182	50	0.0	3.0;1.0	2.0	false	184	185
184	0	0.0	NULL	2.0	true	-1	-1
185	0	0.0	NULL	2.0	true	-1	-1
183	36	0.0	1.0	2.0	false	186	187
186	0	0.0	NULL	2.0	true	-1	-1
187	31	0.0	2.0	2.0	false	188	189
188	0	0.0	NULL	2.0	true	-1	-1
189	0	0.0	NULL	2.0	true	-1	-1
181	29	0.0	4.0	2.0	false	190	191
190	0	0.0	NULL	2.0	true	-1	-1
191	0	0.0	NULL	2.0	true	-1	-1
179	29	0.0	4.0	2.0	false	192	193
192	0	0.0	NULL	2.0	true	-1	-1
193	57	0.0	1.0;4.0	2.0	false	194	195
194	0	0.0	NULL	2.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
177	52	0.0	1.0;3.0	2.0	false	196	197
196	41	0.0	4.0	2.0	false	198	199
198	0	0.0	NULL	2.0	true	-1	-1
199	29	0.0	4.0;1.0	2.0	false	200	201
